2026-01-08 10:54:53 | INFO     | ****************************************************************
2026-01-08 14:44:46 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:44:46 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:44:46 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:44:46 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:44:46 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:44:46 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:44:46 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:44:46 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:44:46 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:44:46 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:44:46 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:44:46 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:44:46 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:44:46 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:44:46 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:44:46 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 14:44:46 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:44:46 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:44:46 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:44:46 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | ================================================================
2026-01-08 14:44:46 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:44:46 | INFO     | ================================================================
2026-01-08 14:44:46 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 14:44:46 | INFO     | Action                          : copy
2026-01-08 14:44:46 | INFO     | Source files detected           : 8
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | Actions
2026-01-08 14:44:46 | INFO     | ---------------------------------------------------------------
2026-01-08 14:44:46 | INFO     | Moved/Copied          : 5
2026-01-08 14:44:46 | INFO     | Skipped               : 3
2026-01-08 14:44:46 | INFO     | Duplicates ignored    : 0
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | Integrity
2026-01-08 14:44:46 | INFO     | ---------------------------------------------------------------
2026-01-08 14:44:46 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:44:46 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | Result
2026-01-08 14:44:46 | INFO     | ---------------------------------------------------------------
2026-01-08 14:44:46 | INFO     | Files affected        : 5
2026-01-08 14:44:46 | INFO     | Files untouched       : 3
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | ================================================================
2026-01-08 14:44:46 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:44:46 | INFO     | ================================================================
2026-01-08 14:44:46 | INFO     | 2 files skipped:
2026-01-08 14:44:46 | INFO     | ---------------------------------------------------------------
2026-01-08 14:44:46 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:44:46 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:44:46 | INFO     | ---------------------------------------------------------------
2026-01-08 14:44:46 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:44:46 | INFO     | 
2026-01-08 14:44:46 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | ****************************************************************
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     |                            SORTPHOTOS
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | ****************************************************************
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:45:06 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:45:06 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:45:06 | DEBUG    | [1/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:45:06 | DEBUG    | [2/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 14:45:06 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:45:06 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:45:06 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:45:06 | DEBUG    | [3/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:45:06 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:45:06 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:45:06 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:45:06 | DEBUG    | [4/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:45:06 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:45:06 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:45:06 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:45:06 | DEBUG    | [5/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:45:06 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:45:06 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:45:06 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:45:06 | DEBUG    | [6/6] 
2026-01-08 14:45:06 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:45:06 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:45:06 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:45:06 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | Mode                            : LIVE
2026-01-08 14:45:06 | INFO     | Action                          : copy
2026-01-08 14:45:06 | INFO     | Source files detected           : 8
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | Actions
2026-01-08 14:45:06 | INFO     | ---------------------------------------------------------------
2026-01-08 14:45:06 | INFO     | Moved/Copied          : 5
2026-01-08 14:45:06 | INFO     | Skipped               : 3
2026-01-08 14:45:06 | INFO     | Duplicates ignored    : 0
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | Integrity
2026-01-08 14:45:06 | INFO     | ---------------------------------------------------------------
2026-01-08 14:45:06 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:45:06 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | Result
2026-01-08 14:45:06 | INFO     | ---------------------------------------------------------------
2026-01-08 14:45:06 | INFO     | Files affected        : 5
2026-01-08 14:45:06 | INFO     | Files untouched       : 3
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:45:06 | INFO     | 2 files skipped:
2026-01-08 14:45:06 | INFO     | ---------------------------------------------------------------
2026-01-08 14:45:06 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:45:06 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:45:06 | INFO     | ---------------------------------------------------------------
2026-01-08 14:45:06 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:45:06 | INFO     | 
2026-01-08 14:45:06 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | ****************************************************************
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     |                            SORTPHOTOS
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | ****************************************************************
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 14:58:39 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:58:39 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:58:39 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:58:39 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 14:58:39 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:58:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:58:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 14:58:39 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:58:39 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 14:58:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:58:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 14:58:39 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 14:58:39 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 14:58:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:58:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 14:58:39 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 14:58:39 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 14:58:39 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 14:58:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 14:58:39 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 14:58:39 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 14:58:39 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 14:58:39 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 14:58:39 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 14:58:39 | INFO     | Action                          : copy
2026-01-08 14:58:39 | INFO     | Source files detected           : 8
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | Actions
2026-01-08 14:58:39 | INFO     | ---------------------------------------------------------------
2026-01-08 14:58:39 | INFO     | Moved/Copied          : 5
2026-01-08 14:58:39 | INFO     | Skipped               : 3
2026-01-08 14:58:39 | INFO     | Duplicates ignored    : 0
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | Integrity
2026-01-08 14:58:39 | INFO     | ---------------------------------------------------------------
2026-01-08 14:58:39 | INFO     | Bad / unreadable files      : 0
2026-01-08 14:58:39 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | Result
2026-01-08 14:58:39 | INFO     | ---------------------------------------------------------------
2026-01-08 14:58:39 | INFO     | Files affected        : 5
2026-01-08 14:58:39 | INFO     | Files untouched       : 3
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | SORTPHOTOS - LOG
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 14:58:39 | INFO     | 2 files skipped:
2026-01-08 14:58:39 | INFO     | ---------------------------------------------------------------
2026-01-08 14:58:39 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 14:58:39 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | 1 unknown date or hidden files:
2026-01-08 14:58:39 | INFO     | ---------------------------------------------------------------
2026-01-08 14:58:39 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 14:58:39 | INFO     | 
2026-01-08 14:58:39 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | ****************************************************************
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     |                            SORTPHOTOS
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | ****************************************************************
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 15:02:35 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:02:35 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:02:35 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:02:35 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 15:02:35 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:02:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:02:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 15:02:35 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:02:35 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 15:02:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:02:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:02:35 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 15:02:35 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:02:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:02:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 15:02:35 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 15:02:35 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 15:02:35 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:02:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 15:02:35 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 15:02:35 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 15:02:35 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 15:02:35 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 15:02:35 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 15:02:35 | INFO     | Action                          : copy
2026-01-08 15:02:35 | INFO     | Source files detected           : 6
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | Actions
2026-01-08 15:02:35 | INFO     | ---------------------------------------------------------------
2026-01-08 15:02:35 | INFO     | Moved/Copied          : 5
2026-01-08 15:02:35 | INFO     | Skipped               : 3
2026-01-08 15:02:35 | INFO     | Duplicates ignored    : 0
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | Integrity
2026-01-08 15:02:35 | INFO     | ---------------------------------------------------------------
2026-01-08 15:02:35 | INFO     | Bad / unreadable files      : 0
2026-01-08 15:02:35 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | Result
2026-01-08 15:02:35 | INFO     | ---------------------------------------------------------------
2026-01-08 15:02:35 | INFO     | Files affected        : 5
2026-01-08 15:02:35 | INFO     | Files untouched       : 1
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | SORTPHOTOS - LOG
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:02:35 | INFO     | 2 files skipped:
2026-01-08 15:02:35 | INFO     | ---------------------------------------------------------------
2026-01-08 15:02:35 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:02:35 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | 1 unknown date or hidden files:
2026-01-08 15:02:35 | INFO     | ---------------------------------------------------------------
2026-01-08 15:02:35 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:02:35 | INFO     | 
2026-01-08 15:02:35 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | ****************************************************************
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     |                            SORTPHOTOS
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | ****************************************************************
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
2026-01-08 15:03:01 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:03:01 | DEBUG    | ⚠️ Invalid file extension. file:/home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:03:01 | DEBUG    | [1/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:03:01 | DEBUG    | [2/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/mountain-3_copy.jpg
2026-01-08 15:03:01 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:03:01 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:03:01 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3_copy.jpg
2026-01-08 15:03:01 | DEBUG    | [3/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:03:01 | DEBUG    | Date/Time: 2025-08-23 19:24:01
2026-01-08 15:03:01 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:03:01 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/photo-1575936123452-b67c3203c357.jpeg
2026-01-08 15:03:01 | DEBUG    | [4/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/mountain-3.jpg
2026-01-08 15:03:01 | DEBUG    | Date/Time: 2025-08-23 19:24:19
2026-01-08 15:03:01 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:03:01 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/mountain-3.jpg
2026-01-08 15:03:01 | DEBUG    | [5/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/MainBefore.webp
2026-01-08 15:03:01 | DEBUG    | Date/Time: 2025-08-23 19:23:48
2026-01-08 15:03:01 | DEBUG    | Corresponding Tags: File:FileModifyDate
2026-01-08 15:03:01 | DEBUG    | Destination (copy): /home/usr2046/Images/2025/2025_08_23/MainBefore.webp
2026-01-08 15:03:01 | DEBUG    | [6/6] (TEST - no files are being moved/copied)
2026-01-08 15:03:01 | DEBUG    | Source: /home/usr2046/Images/MyCollection/2025/2025-08-23/20240506_171624.jpg
2026-01-08 15:03:01 | DEBUG    | Date/Time: 2024-05-06 15:16:24
2026-01-08 15:03:01 | DEBUG    | Corresponding Tags: MakerNotes:TimeStamp, Composite:SubSecDateTimeOriginal, Composite:SubSecModifyDate
2026-01-08 15:03:01 | DEBUG    | Destination (copy): /home/usr2046/Images/2024/2024_05_06/20240506_171624.jpg
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | SORTPHOTOS - RUN SUMMARY
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | Mode                            : TEST (no files were moved or copied)
2026-01-08 15:03:01 | INFO     | Action                          : copy
2026-01-08 15:03:01 | INFO     | Source files detected           : 6
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | Actions
2026-01-08 15:03:01 | INFO     | ---------------------------------------------------------------
2026-01-08 15:03:01 | INFO     | Moved/Copied          : 5
2026-01-08 15:03:01 | INFO     | Skipped               : 3
2026-01-08 15:03:01 | INFO     | Duplicates ignored    : 0
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | Integrity
2026-01-08 15:03:01 | INFO     | ---------------------------------------------------------------
2026-01-08 15:03:01 | INFO     | Bad / unreadable files      : 0
2026-01-08 15:03:01 | INFO     | Unknown date/ hidden files  : 1
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | Result
2026-01-08 15:03:01 | INFO     | ---------------------------------------------------------------
2026-01-08 15:03:01 | INFO     | Files affected        : 5
2026-01-08 15:03:01 | INFO     | Files untouched       : 1
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | SORTPHOTOS - LOG
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:03:01 | INFO     | 2 files skipped:
2026-01-08 15:03:01 | INFO     | ---------------------------------------------------------------
2026-01-08 15:03:01 | INFO     | /home/usr2046/Images/MyCollection/2025/2025-08-23/10-dithering-opt.zip
2026-01-08 15:03:01 | INFO     | /home/usr2046/Images/MyCollection/.dtrash/digikam.uuid
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | 1 unknown date or hidden files:
2026-01-08 15:03:01 | INFO     | ---------------------------------------------------------------
2026-01-08 15:03:01 | INFO     | /home/usr2046/Images/MyCollection/.mountain-3_copy (Copie).jpg
2026-01-08 15:03:01 | INFO     | 
2026-01-08 15:03:01 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | ****************************************************************
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     |                            SORTPHOTOS
2026-01-08 15:11:36 | INFO     | 
2026-01-08 15:11:36 | INFO     | ****************************************************************
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | SORTPHOTOS - PROCESSING...
2026-01-08 15:11:36 | INFO     | ================================================================
2026-01-08 15:11:36 | INFO     | Preprocessing with ExifTool (file-by-file, safe mode).
